2.2875 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
70.4113 	EXP 	mask_image: autoDraw = True
70.4113 	EXP 	Esc_exit_14: autoDraw = True
70.4472 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_003.jpg'}
70.4740 	EXP 	mask_image: autoDraw = False
70.4740 	EXP 	Esc_exit_14: autoDraw = False
70.4740 	EXP 	mask_image: image = 'masks/mask_003.jpg'
70.4740 	EXP 	mask_image: autoDraw = True
70.4740 	EXP 	Esc_exit_14: autoDraw = True
70.5093 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_004.jpg'}
70.5321 	EXP 	mask_image: autoDraw = False
70.5321 	EXP 	Esc_exit_14: autoDraw = False
70.5321 	EXP 	mask_image: image = 'masks/mask_004.jpg'
70.5321 	EXP 	mask_image: autoDraw = True
70.5321 	EXP 	Esc_exit_14: autoDraw = True
70.5760 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_005.jpg'}
70.5986 	EXP 	mask_image: autoDraw = False
70.5986 	EXP 	Esc_exit_14: autoDraw = False
70.5986 	EXP 	mask_image: image = 'masks/mask_005.jpg'
70.5986 	EXP 	mask_image: autoDraw = True
70.5986 	EXP 	Esc_exit_14: autoDraw = True
70.6160 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_002.jpg'}
70.6362 	EXP 	mask_image: autoDraw = False
70.6362 	EXP 	Esc_exit_14: autoDraw = False
70.6362 	EXP 	mask_image: image = 'masks/mask_002.jpg'
70.6362 	EXP 	mask_image: autoDraw = True
70.6362 	EXP 	Esc_exit_14: autoDraw = True
70.6855 	EXP 	window1: mouseVisible = True
70.7052 	EXP 	mask_image: autoDraw = False
70.7052 	EXP 	Esc_exit_14: autoDraw = False
70.7052 	EXP 	response1disk: autoDraw = True
70.7052 	EXP 	response3disk: autoDraw = True
70.7052 	EXP 	response5disk: autoDraw = True
70.7052 	EXP 	response7disk: autoDraw = True
70.7052 	EXP 	text_23: autoDraw = True
70.7052 	EXP 	most_similar: autoDraw = True
70.7052 	EXP 	most_different: autoDraw = True
70.7052 	EXP 	Esc_exit_10: autoDraw = True
80.2674 	DATA 	Mouse: Left button down, pos=(889,544)
80.3102 	EXP 	response1disk: autoDraw = False
80.3102 	EXP 	response3disk: autoDraw = False
80.3102 	EXP 	response5disk: autoDraw = False
80.3102 	EXP 	response7disk: autoDraw = False
80.3102 	EXP 	text_23: autoDraw = False
80.3102 	EXP 	most_similar: autoDraw = False
80.3102 	EXP 	most_different: autoDraw = False
80.3102 	EXP 	Esc_exit_10: autoDraw = False
80.3102 	EXP 	trial_text_2: height = 0.06
80.3102 	EXP 	trial_text_2: height = 0.06
80.3102 	EXP 	trial_text_2: height = 0.06
80.3102 	EXP 	trial_text_2: text = 'You have completed 2 of 240 trials'
80.3102 	EXP 	response1disk_2: autoDraw = True
80.3102 	EXP 	response3disk_2: autoDraw = True
80.3102 	EXP 	response5disk_2: autoDraw = True
80.3102 	EXP 	response7disk_2: autoDraw = True
80.3102 	EXP 	text_51: autoDraw = True
80.3102 	EXP 	center_square: autoDraw = True
80.3102 	EXP 	most_similar_2: autoDraw = True
80.3102 	EXP 	most_different_2: autoDraw = True
80.3102 	EXP 	trial_text_2: autoDraw = True
80.3102 	EXP 	Esc_exit_11: autoDraw = True
80.3450 	DATA 	Mouse:  Left button up, pos=(889,544)
81.2594 	DATA 	Mouse: Left button down, pos=(726,464)
81.2644 	EXP 	New trial (rep=0, index=2): {'Pair_type': 0, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2283, 'Patch_2_info': 2151, 'Patch_1_name': 'absent_patch/patch0002283.jpg', 'Patch_2_name': 'absent_patch/patch0002151.jpg'}
81.2709 	EXP 	window1: mouseVisible = False
81.2887 	EXP 	response1disk_2: autoDraw = False
81.2887 	EXP 	response3disk_2: autoDraw = False
81.2887 	EXP 	response5disk_2: autoDraw = False
81.2887 	EXP 	response7disk_2: autoDraw = False
81.2887 	EXP 	text_51: autoDraw = False
81.2887 	EXP 	center_square: autoDraw = False
81.2887 	EXP 	most_similar_2: autoDraw = False
81.2887 	EXP 	most_different_2: autoDraw = False
81.2887 	EXP 	trial_text_2: autoDraw = False
81.2887 	EXP 	Esc_exit_11: autoDraw = False
81.2887 	EXP 	first_patch: image = 'absent_patch/patch0002283.jpg'
81.2887 	EXP 	fixation_cross_1: autoDraw = True
81.2887 	EXP 	Esc_exit_16: autoDraw = True
81.3333 	DATA 	Mouse:  Left button up, pos=(726,464)
81.7712 	EXP 	first_patch: autoDraw = True
81.8079 	EXP 	fixation_cross_1: autoDraw = False
81.9348 	EXP 	first_patch: autoDraw = False
81.9562 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
81.9580 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
81.9587 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_001.jpg'}
81.9830 	EXP 	Esc_exit_16: autoDraw = False
81.9830 	EXP 	fixation_cross_1: autoDraw = False
81.9830 	EXP 	first_patch: autoDraw = False
81.9830 	EXP 	Esc_exit_16: autoDraw = False
81.9830 	EXP 	mask_image: image = 'masks/mask_001.jpg'
81.9830 	EXP 	mask_image: autoDraw = True
81.9830 	EXP 	Esc_exit_14: autoDraw = True
82.0021 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_005.jpg'}
82.0263 	EXP 	mask_image: autoDraw = False
82.0263 	EXP 	Esc_exit_14: autoDraw = False
82.0263 	EXP 	mask_image: image = 'masks/mask_005.jpg'
82.0263 	EXP 	mask_image: autoDraw = True
82.0263 	EXP 	Esc_exit_14: autoDraw = True
82.0640 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_004.jpg'}
82.0910 	EXP 	mask_image: autoDraw = False
82.0910 	EXP 	Esc_exit_14: autoDraw = False
82.0910 	EXP 	mask_image: image = 'masks/mask_004.jpg'
82.0910 	EXP 	mask_image: autoDraw = True
82.0910 	EXP 	Esc_exit_14: autoDraw = True
82.1287 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_002.jpg'}
82.1555 	EXP 	mask_image: autoDraw = False
82.1555 	EXP 	Esc_exit_14: autoDraw = False
82.1555 	EXP 	mask_image: image = 'masks/mask_002.jpg'
82.1555 	EXP 	mask_image: autoDraw = True
82.1555 	EXP 	Esc_exit_14: autoDraw = True
82.1928 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_003.jpg'}
82.2212 	EXP 	mask_image: autoDraw = False
82.2212 	EXP 	Esc_exit_14: autoDraw = False
82.2212 	EXP 	mask_image: image = 'masks/mask_003.jpg'
82.2212 	EXP 	mask_image: autoDraw = True
82.2212 	EXP 	Esc_exit_14: autoDraw = True
82.2454 	EXP 	window1: mouseVisible = False
82.2602 	EXP 	mask_image: autoDraw = False
82.2602 	EXP 	Esc_exit_14: autoDraw = False
82.2602 	EXP 	second_patch: image = 'absent_patch/patch0002151.jpg'
82.2602 	EXP 	fixation_cross_2: autoDraw = True
82.2602 	EXP 	Esc_exit_17: autoDraw = True
82.7380 	EXP 	second_patch: autoDraw = True
82.7714 	EXP 	fixation_cross_2: autoDraw = False
82.8865 	EXP 	second_patch: autoDraw = False
82.9176 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
82.9187 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
82.9194 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_002.jpg'}
82.9408 	EXP 	Esc_exit_17: autoDraw = False
82.9408 	EXP 	fixation_cross_2: autoDraw = False
82.9408 	EXP 	second_patch: autoDraw = False
82.9408 	EXP 	Esc_exit_17: autoDraw = False
82.9408 	EXP 	mask_image: image = 'masks/mask_002.jpg'
82.9408 	EXP 	mask_image: autoDraw = True
82.9408 	EXP 	Esc_exit_14: autoDraw = True
82.9761 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_001.jpg'}
82.9986 	EXP 	mask_image: autoDraw = False
82.9986 	EXP 	Esc_exit_14: autoDraw = False
82.9986 	EXP 	mask_image: image = 'masks/mask_001.jpg'
82.9986 	EXP 	mask_image: autoDraw = True
82.9986 	EXP 	Esc_exit_14: autoDraw = True
83.0260 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_005.jpg'}
83.0504 	EXP 	mask_image: autoDraw = False
83.0504 	EXP 	Esc_exit_14: autoDraw = False
83.0504 	EXP 	mask_image: image = 'masks/mask_005.jpg'
83.0504 	EXP 	mask_image: autoDraw = True
83.0504 	EXP 	Esc_exit_14: autoDraw = True
83.0862 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_004.jpg'}
83.1095 	EXP 	mask_image: autoDraw = False
83.1095 	EXP 	Esc_exit_14: autoDraw = False
83.1095 	EXP 	mask_image: image = 'masks/mask_004.jpg'
83.1095 	EXP 	mask_image: autoDraw = True
83.1095 	EXP 	Esc_exit_14: autoDraw = True
83.1632 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_003.jpg'}
83.1858 	EXP 	mask_image: autoDraw = False
83.1858 	EXP 	Esc_exit_14: autoDraw = False
83.1858 	EXP 	mask_image: image = 'masks/mask_003.jpg'
83.1858 	EXP 	mask_image: autoDraw = True
83.1858 	EXP 	Esc_exit_14: autoDraw = True
83.2213 	EXP 	window1: mouseVisible = True
83.2422 	EXP 	mask_image: autoDraw = False
83.2422 	EXP 	Esc_exit_14: autoDraw = False
83.2422 	EXP 	response1disk: autoDraw = True
83.2422 	EXP 	response3disk: autoDraw = True
83.2422 	EXP 	response5disk: autoDraw = True
83.2422 	EXP 	response7disk: autoDraw = True
83.2422 	EXP 	text_23: autoDraw = True
83.2422 	EXP 	most_similar: autoDraw = True
83.2422 	EXP 	most_different: autoDraw = True
83.2422 	EXP 	Esc_exit_10: autoDraw = True
84.1800 	DATA 	Mouse: Left button down, pos=(802,633)
84.2389 	EXP 	response1disk: autoDraw = False
84.2389 	EXP 	response3disk: autoDraw = False
84.2389 	EXP 	response5disk: autoDraw = False
84.2389 	EXP 	response7disk: autoDraw = False
84.2389 	EXP 	text_23: autoDraw = False
84.2389 	EXP 	most_similar: autoDraw = False
84.2389 	EXP 	most_different: autoDraw = False
84.2389 	EXP 	Esc_exit_10: autoDraw = False
84.2389 	EXP 	trial_text_2: height = 0.06
84.2389 	EXP 	trial_text_2: height = 0.06
84.2389 	EXP 	trial_text_2: height = 0.06
84.2389 	EXP 	trial_text_2: text = 'You have completed 3 of 240 trials'
84.2389 	EXP 	response1disk_2: autoDraw = True
84.2389 	EXP 	response3disk_2: autoDraw = True
84.2389 	EXP 	response5disk_2: autoDraw = True
84.2389 	EXP 	response7disk_2: autoDraw = True
84.2389 	EXP 	text_51: autoDraw = True
84.2389 	EXP 	center_square: autoDraw = True
84.2389 	EXP 	most_similar_2: autoDraw = True
84.2389 	EXP 	most_different_2: autoDraw = True
84.2389 	EXP 	trial_text_2: autoDraw = True
84.2389 	EXP 	Esc_exit_11: autoDraw = True
84.2688 	DATA 	Mouse:  Left button up, pos=(802,633)
84.7589 	DATA 	Mouse: Left button down, pos=(725,466)
84.7640 	EXP 	New trial (rep=0, index=3): {'Pair_type': 0, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2223, 'Patch_2_info': 1995, 'Patch_1_name': 'absent_patch/patch0002223.jpg', 'Patch_2_name': 'absent_patch/patch0001995.jpg'}
84.7691 	EXP 	window1: mouseVisible = False
84.7827 	EXP 	response1disk_2: autoDraw = False
84.7827 	EXP 	response3disk_2: autoDraw = False
84.7827 	EXP 	response5disk_2: autoDraw = False
84.7827 	EXP 	response7disk_2: autoDraw = False
84.7827 	EXP 	text_51: autoDraw = False
84.7827 	EXP 	center_square: autoDraw = False
84.7827 	EXP 	most_similar_2: autoDraw = False
84.7827 	EXP 	most_different_2: autoDraw = False
84.7827 	EXP 	trial_text_2: autoDraw = False
84.7827 	EXP 	Esc_exit_11: autoDraw = False
84.7827 	EXP 	first_patch: image = 'absent_patch/patch0002223.jpg'
84.7827 	EXP 	fixation_cross_1: autoDraw = True
84.7827 	EXP 	Esc_exit_16: autoDraw = True
84.8425 	DATA 	Mouse:  Left button up, pos=(725,466)
85.2833 	EXP 	first_patch: autoDraw = True
85.3006 	EXP 	fixation_cross_1: autoDraw = False
85.4466 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
85.4481 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
85.4489 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_003.jpg'}
85.4763 	EXP 	first_patch: autoDraw = False
85.4763 	EXP 	Esc_exit_16: autoDraw = False
85.4763 	EXP 	fixation_cross_1: autoDraw = False
85.4763 	EXP 	first_patch: autoDraw = False
85.4763 	EXP 	Esc_exit_16: autoDraw = False
85.4763 	EXP 	mask_image: image = 'masks/mask_003.jpg'
85.4763 	EXP 	mask_image: autoDraw = True
85.4763 	EXP 	Esc_exit_14: autoDraw = True
85.4972 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_005.jpg'}
85.5247 	EXP 	mask_image: autoDraw = False
85.5247 	EXP 	Esc_exit_14: autoDraw = False
85.5247 	EXP 	mask_image: image = 'masks/mask_005.jpg'
85.5247 	EXP 	mask_image: autoDraw = True
85.5247 	EXP 	Esc_exit_14: autoDraw = True
85.5633 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_001.jpg'}
85.5886 	EXP 	mask_image: autoDraw = False
85.5886 	EXP 	Esc_exit_14: autoDraw = False
85.5886 	EXP 	mask_image: image = 'masks/mask_001.jpg'
85.5886 	EXP 	mask_image: autoDraw = True
85.5886 	EXP 	Esc_exit_14: autoDraw = True
85.6256 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_002.jpg'}
85.6497 	EXP 	mask_image: autoDraw = False
85.6497 	EXP 	Esc_exit_14: autoDraw = False
85.6497 	EXP 	mask_image: image = 'masks/mask_002.jpg'
85.6497 	EXP 	mask_image: autoDraw = True
85.6497 	EXP 	Esc_exit_14: autoDraw = True
85.6849 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_004.jpg'}
85.7094 	EXP 	mask_image: autoDraw = False
85.7094 	EXP 	Esc_exit_14: autoDraw = False
85.7094 	EXP 	mask_image: image = 'masks/mask_004.jpg'
85.7094 	EXP 	mask_image: autoDraw = True
85.7094 	EXP 	Esc_exit_14: autoDraw = True
85.7477 	EXP 	window1: mouseVisible = False
85.7612 	EXP 	mask_image: autoDraw = False
85.7612 	EXP 	Esc_exit_14: autoDraw = False
85.7612 	EXP 	second_patch: image = 'absent_patch/patch0001995.jpg'
85.7612 	EXP 	fixation_cross_2: autoDraw = True
85.7612 	EXP 	Esc_exit_17: autoDraw = True
86.2349 	EXP 	second_patch: autoDraw = True
86.2726 	EXP 	fixation_cross_2: autoDraw = False
86.4008 	EXP 	second_patch: autoDraw = False
86.4159 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
86.4167 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
86.4174 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_005.jpg'}
86.4381 	EXP 	Esc_exit_17: autoDraw = False
86.4381 	EXP 	fixation_cross_2: autoDraw = False
86.4381 	EXP 	second_patch: autoDraw = False
86.4381 	EXP 	Esc_exit_17: autoDraw = False
86.4381 	EXP 	mask_image: image = 'masks/mask_005.jpg'
86.4381 	EXP 	mask_image: autoDraw = True
86.4381 	EXP 	Esc_exit_14: autoDraw = True
86.4736 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_003.jpg'}
86.4956 	EXP 	mask_image: autoDraw = False
86.4956 	EXP 	Esc_exit_14: autoDraw = False
86.4956 	EXP 	mask_image: image = 'masks/mask_003.jpg'
86.4956 	EXP 	mask_image: autoDraw = True
86.4956 	EXP 	Esc_exit_14: autoDraw = True
86.5325 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_002.jpg'}
86.5546 	EXP 	mask_image: autoDraw = False
86.5546 	EXP 	Esc_exit_14: autoDraw = False
86.5546 	EXP 	mask_image: image = 'masks/mask_002.jpg'
86.5546 	EXP 	mask_image: autoDraw = True
86.5546 	EXP 	Esc_exit_14: autoDraw = True
86.5900 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_001.jpg'}
86.6124 	EXP 	mask_image: autoDraw = False
86.6124 	EXP 	Esc_exit_14: autoDraw = False
86.6124 	EXP 	mask_image: image = 'masks/mask_001.jpg'
86.6124 	EXP 	mask_image: autoDraw = True
86.6124 	EXP 	Esc_exit_14: autoDraw = True
86.6498 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_004.jpg'}
86.6735 	EXP 	mask_image: autoDraw = False
86.6735 	EXP 	Esc_exit_14: autoDraw = False
86.6735 	EXP 	mask_image: image = 'masks/mask_004.jpg'
86.6735 	EXP 	mask_image: autoDraw = True
86.6735 	EXP 	Esc_exit_14: autoDraw = True
86.7097 	EXP 	window1: mouseVisible = True
86.7316 	EXP 	mask_image: autoDraw = False
86.7316 	EXP 	Esc_exit_14: autoDraw = False
86.7316 	EXP 	response1disk: autoDraw = True
86.7316 	EXP 	response3disk: autoDraw = True
86.7316 	EXP 	response5disk: autoDraw = True
86.7316 	EXP 	response7disk: autoDraw = True
86.7316 	EXP 	text_23: autoDraw = True
86.7316 	EXP 	most_similar: autoDraw = True
86.7316 	EXP 	most_different: autoDraw = True
86.7316 	EXP 	Esc_exit_10: autoDraw = True
87.5480 	DATA 	Mouse: Left button down, pos=(800,674)
87.6075 	EXP 	response1disk: autoDraw = False
87.6075 	EXP 	response3disk: autoDraw = False
87.6075 	EXP 	response5disk: autoDraw = False
87.6075 	EXP 	response7disk: autoDraw = False
87.6075 	EXP 	text_23: autoDraw = False
87.6075 	EXP 	most_similar: autoDraw = False
87.6075 	EXP 	most_different: autoDraw = False
87.6075 	EXP 	Esc_exit_10: autoDraw = False
87.6075 	EXP 	trial_text_2: height = 0.06
87.6075 	EXP 	trial_text_2: height = 0.06
87.6075 	EXP 	trial_text_2: height = 0.06
87.6075 	EXP 	trial_text_2: text = 'You have completed 4 of 240 trials'
87.6075 	EXP 	response1disk_2: autoDraw = True
87.6075 	EXP 	response3disk_2: autoDraw = True
87.6075 	EXP 	response5disk_2: autoDraw = True
87.6075 	EXP 	response7disk_2: autoDraw = True
87.6075 	EXP 	text_51: autoDraw = True
87.6075 	EXP 	center_square: autoDraw = True
87.6075 	EXP 	most_similar_2: autoDraw = True
87.6075 	EXP 	most_different_2: autoDraw = True
87.6075 	EXP 	trial_text_2: autoDraw = True
87.6075 	EXP 	Esc_exit_11: autoDraw = True
87.6209 	DATA 	Mouse:  Left button up, pos=(800,674)
88.2822 	DATA 	Mouse: Left button down, pos=(689,463)
88.3074 	DATA 	Mouse:  Left button up, pos=(689,463)
88.9094 	DATA 	Mouse: Left button down, pos=(720,445)
88.9315 	EXP 	New trial (rep=0, index=4): {'Pair_type': 0, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2211, 'Patch_2_info': 2283, 'Patch_1_name': 'absent_patch/patch0002211.jpg', 'Patch_2_name': 'absent_patch/patch0002283.jpg'}
88.9349 	EXP 	window1: mouseVisible = False
88.9489 	EXP 	response1disk_2: autoDraw = False
88.9489 	EXP 	response3disk_2: autoDraw = False
88.9489 	EXP 	response5disk_2: autoDraw = False
88.9489 	EXP 	response7disk_2: autoDraw = False
88.9489 	EXP 	text_51: autoDraw = False
88.9489 	EXP 	center_square: autoDraw = False
88.9489 	EXP 	most_similar_2: autoDraw = False
88.9489 	EXP 	most_different_2: autoDraw = False
88.9489 	EXP 	trial_text_2: autoDraw = False
88.9489 	EXP 	Esc_exit_11: autoDraw = False
88.9489 	EXP 	first_patch: image = 'absent_patch/patch0002211.jpg'
88.9489 	EXP 	fixation_cross_1: autoDraw = True
88.9489 	EXP 	Esc_exit_16: autoDraw = True
89.0081 	DATA 	Mouse:  Left button up, pos=(720,445)
89.4323 	EXP 	first_patch: autoDraw = True
89.4490 	EXP 	fixation_cross_1: autoDraw = False
89.5819 	EXP 	first_patch: autoDraw = False
89.5994 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
89.6005 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
89.6010 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_003.jpg'}
89.6236 	EXP 	Esc_exit_16: autoDraw = False
89.6236 	EXP 	fixation_cross_1: autoDraw = False
89.6236 	EXP 	first_patch: autoDraw = False
89.6236 	EXP 	Esc_exit_16: autoDraw = False
89.6236 	EXP 	mask_image: image = 'masks/mask_003.jpg'
89.6236 	EXP 	mask_image: autoDraw = True
89.6236 	EXP 	Esc_exit_14: autoDraw = True
89.6580 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_004.jpg'}
89.6812 	EXP 	mask_image: autoDraw = False
89.6812 	EXP 	Esc_exit_14: autoDraw = False
89.6812 	EXP 	mask_image: image = 'masks/mask_004.jpg'
89.6812 	EXP 	mask_image: autoDraw = True
89.6812 	EXP 	Esc_exit_14: autoDraw = True
89.7164 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_002.jpg'}
89.7381 	EXP 	mask_image: autoDraw = False
89.7381 	EXP 	Esc_exit_14: autoDraw = False
89.7381 	EXP 	mask_image: image = 'masks/mask_002.jpg'
89.7381 	EXP 	mask_image: autoDraw = True
89.7381 	EXP 	Esc_exit_14: autoDraw = True
89.7741 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_005.jpg'}
89.7958 	EXP 	mask_image: autoDraw = False
89.7958 	EXP 	Esc_exit_14: autoDraw = False
89.7958 	EXP 	mask_image: image = 'masks/mask_005.jpg'
89.7958 	EXP 	mask_image: autoDraw = True
89.7958 	EXP 	Esc_exit_14: autoDraw = True
89.8323 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_001.jpg'}
89.8544 	EXP 	mask_image: autoDraw = False
89.8544 	EXP 	Esc_exit_14: autoDraw = False
89.8544 	EXP 	mask_image: image = 'masks/mask_001.jpg'
89.8544 	EXP 	mask_image: autoDraw = True
89.8544 	EXP 	Esc_exit_14: autoDraw = True
89.8926 	EXP 	window1: mouseVisible = False
89.9054 	EXP 	mask_image: autoDraw = False
89.9054 	EXP 	Esc_exit_14: autoDraw = False
89.9054 	EXP 	second_patch: image = 'absent_patch/patch0002283.jpg'
89.9054 	EXP 	fixation_cross_2: autoDraw = True
89.9054 	EXP 	Esc_exit_17: autoDraw = True
90.3974 	EXP 	second_patch: autoDraw = True
90.4140 	EXP 	fixation_cross_2: autoDraw = False
90.5493 	EXP 	second_patch: autoDraw = False
90.5655 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
90.5664 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
90.5672 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_002.jpg'}
90.5899 	EXP 	Esc_exit_17: autoDraw = False
90.5899 	EXP 	fixation_cross_2: autoDraw = False
90.5899 	EXP 	second_patch: autoDraw = False
90.5899 	EXP 	Esc_exit_17: autoDraw = False
90.5899 	EXP 	mask_image: image = 'masks/mask_002.jpg'
90.5899 	EXP 	mask_image: autoDraw = True
90.5899 	EXP 	Esc_exit_14: autoDraw = True
90.6259 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_005.jpg'}
90.6476 	EXP 	mask_image: autoDraw = False
90.6476 	EXP 	Esc_exit_14: autoDraw = False
90.6476 	EXP 	mask_image: image = 'masks/mask_005.jpg'
90.6476 	EXP 	mask_image: autoDraw = True
90.6476 	EXP 	Esc_exit_14: autoDraw = True
90.6838 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_003.jpg'}
90.7076 	EXP 	mask_image: autoDraw = False
90.7076 	EXP 	Esc_exit_14: autoDraw = False
90.7076 	EXP 	mask_image: image = 'masks/mask_003.jpg'
90.7076 	EXP 	mask_image: autoDraw = True
90.7076 	EXP 	Esc_exit_14: autoDraw = True
90.7424 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_004.jpg'}
90.7662 	EXP 	mask_image: autoDraw = False
90.7662 	EXP 	Esc_exit_14: autoDraw = False
90.7662 	EXP 	mask_image: image = 'masks/mask_004.jpg'
90.7662 	EXP 	mask_image: autoDraw = True
90.7662 	EXP 	Esc_exit_14: autoDraw = True
90.8020 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_001.jpg'}
90.8248 	EXP 	mask_image: autoDraw = False
90.8248 	EXP 	Esc_exit_14: autoDraw = False
90.8248 	EXP 	mask_image: image = 'masks/mask_001.jpg'
90.8248 	EXP 	mask_image: autoDraw = True
90.8248 	EXP 	Esc_exit_14: autoDraw = True
90.8598 	EXP 	window1: mouseVisible = True
90.8812 	EXP 	mask_image: autoDraw = False
90.8812 	EXP 	Esc_exit_14: autoDraw = False
90.8812 	EXP 	response1disk: autoDraw = True
90.8812 	EXP 	response3disk: autoDraw = True
90.8812 	EXP 	response5disk: autoDraw = True
90.8812 	EXP 	response7disk: autoDraw = True
90.8812 	EXP 	text_23: autoDraw = True
90.8812 	EXP 	most_similar: autoDraw = True
90.8812 	EXP 	most_different: autoDraw = True
90.8812 	EXP 	Esc_exit_10: autoDraw = True
91.8864 	DATA 	Mouse: Left button down, pos=(987,579)
91.9240 	EXP 	response1disk: autoDraw = False
91.9240 	EXP 	response3disk: autoDraw = False
91.9240 	EXP 	response5disk: autoDraw = False
91.9240 	EXP 	response7disk: autoDraw = False
91.9240 	EXP 	text_23: autoDraw = False
91.9240 	EXP 	most_similar: autoDraw = False
91.9240 	EXP 	most_different: autoDraw = False
91.9240 	EXP 	Esc_exit_10: autoDraw = False
91.9240 	EXP 	trial_text_2: height = 0.06
91.9240 	EXP 	trial_text_2: height = 0.06
91.9240 	EXP 	trial_text_2: height = 0.06
91.9240 	EXP 	trial_text_2: text = 'You have completed 5 of 240 trials'
91.9240 	EXP 	response1disk_2: autoDraw = True
91.9240 	EXP 	response3disk_2: autoDraw = True
91.9240 	EXP 	response5disk_2: autoDraw = True
91.9240 	EXP 	response7disk_2: autoDraw = True
91.9240 	EXP 	text_51: autoDraw = True
91.9240 	EXP 	center_square: autoDraw = True
91.9240 	EXP 	most_similar_2: autoDraw = True
91.9240 	EXP 	most_different_2: autoDraw = True
91.9240 	EXP 	trial_text_2: autoDraw = True
91.9240 	EXP 	Esc_exit_11: autoDraw = True
91.9772 	DATA 	Mouse:  Left button up, pos=(987,579)
92.5620 	DATA 	Mouse: Left button down, pos=(731,444)
92.5852 	EXP 	New trial (rep=0, index=5): {'Pair_type': 1, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2223, 'Patch_2_info': 1, 'Patch_1_name': 'absent_patch/patch0002223.jpg', 'Patch_2_name': 'present_patch/cong_131_3_a.jpg'}
92.5899 	EXP 	window1: mouseVisible = False
92.6032 	EXP 	response1disk_2: autoDraw = False
92.6032 	EXP 	response3disk_2: autoDraw = False
92.6032 	EXP 	response5disk_2: autoDraw = False
92.6032 	EXP 	response7disk_2: autoDraw = False
92.6032 	EXP 	text_51: autoDraw = False
92.6032 	EXP 	center_square: autoDraw = False
92.6032 	EXP 	most_similar_2: autoDraw = False
92.6032 	EXP 	most_different_2: autoDraw = False
